rpeakpos,PH,PRT,PWA,RBAr,SLP1,SLP2,RBW10,RBW25,RBW33,RBW50,RBW66,RBW75,DBW10,DBW25,DBW33,DBW50,DBW66,DBW75,KVAL,AmBE,DfAmBE,sbps,dbps
479,0.3675464320625612,144,60.26686217008803,-0.1198644023810679,0.00255240577821223,-0.001239106191400603,58,86,95,109,27,11,275,269,266,137,67,179,0.4065296281566905,0.05714565004887583,0.002502443792766374,108.7352757573529,0
1630,0.2678396871945259,56,36.81720430107532,-0.03040038232795252,0.004782851557045105,-0.001506174317234225,38,34,33,30,10,8,123,105,177,171,13,87,0.4997682771405396,0.04934506353861189,0.00147605083088954,101.6948622191071,0
1787,0.2658846529814272,40,30.02052785923756,0.01045228094168197,0.006647116324535679,-0.00192879214312425,34,31,30,26,10,8,61,135,27,118,85,108,0.5637060379707444,-0.1498631476050831,-0.0003714565004887582,98.40933590125897,58.35720555034912
2453,0.372434017595308,438,81.343108504399,-0.05932295046506431,0.0008503059762449954,-0.008726128317001647,32,120,351,419,402,228,34,29,27,19,12,9,0.4775368632156883,0.06804496578690122,0.002258064516129032,100.4432331456411,59.29592735544857
4756,0.3176930596285435,117,39.95747800586516,-0.02566266681345001,0.002715325295970457,-0.001967981459543092,111,28,106,62,67,71,144,35,135,127,82,83,0.5055109070034451,-0.182952101661779,-0.0002346041055718473,99.97387224309139,58.35720555034912
5451,0.4340175953079178,49,21.86119257087,0.04060096583795388,0.008857501945059548,-0.009068031030968572,38,35,33,30,26,19,38,32,28,21,15,12,0.5395317192192189,-0.1397458455522972,0.0004985337243401755,103.4158521951227,53.97650379321836
6670,0.4731182795698924,44,68.17839687194532,0.02074656075932123,0.01075268817204301,-0.0008777002189087603,37,34,33,30,19,9,278,38,45,177,231,233,0.677912719209837,-0.04156402737047899,0.0009384164222873892,95.59317048596063,64.14599001512906
10549,0.3147605083088955,57,28.5571847507332,-0.04278770452522757,0.005522114180857815,-0.00372626179077792,36,33,31,28,24,10,108,101,28,61,89,86,0.33495752123938,0.06268817204301072,0.002658846529814272,99.81741860890816,61.79918550238044
10707,0.3616813294232649,121,30.21407624633433,0.06836196577048791,0.00298910189606004,-0.006549364613880742,115,112,51,106,24,69,43,38,35,27,20,18,0.5405089299826145,-0.1349657869012708,4.887585532746819e-05,102.6335840242065,0
10801,0.35386119257087,43,18.58944281524927,0.06830730399116568,0.008229330059787673,-0.007086999022482892,36,33,32,29,25,10,43,37,33,23,16,13,0.5411747601046819,-0.1294623655913978,0.0003616813294232646,105.7626567078713,57.41848374524967
